04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,6C,D8,4C,24,B4,D8,F8,D8,F8,F8,F8,F8,F8,D8,F8,F8,F8,28,24,D4,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,B4,24,6C,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,6C,24,04,24,04,04,04,04,04,04,04,04,04,04,04,04,04,D4,D8,D8,D8,F8,F8,F8,F8,F8,D8,F8,F8,B8,24,48,D8,F8,F8,F8,F8,D8,F8,F8,F8,F8,F8,F8,6C,24,90,D8,F8,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,48,04,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,B4,D8,D8,F8,F8,F8,F8,F8,F8,F8,F8,28,04,04,24,D8,D8,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,90,24,8C,D8,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,4C,24,B4,D8,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,D8,24,24,D8,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,94,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,B2,B7,24,04,04,04,04,04,04,04,04,B2,B7,24,44,B7,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,6D,24,6E,B7,49,04,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,49,B7,4D,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,6D,D7,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,49,24,92,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,24,24,B6,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,92,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,69,B7,DB,DB,DB,DB,DB,DB,DB,DB,DB,72,24,04,04,92,D7,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,29,24,B6,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,B6,24,49,B7,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,6D,24,92,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,48,D8,90,4D,B4,D8,71,49,49,49,49,49,49,49,49,49,49,49,49,D8,D8,6D,49,49,49,49,49,49,49,49,49,49,49,6D,D8,94,4D,49,49,49,49,49,49,49,6D,D8,B4,4D,24,24,04,04,04,04,04,04,04,04,04,04,04,04,04,49,49,49,49,49,8D,D8,90,4D,49,49,49,49,49,6D,D8,B4,6D,49,49,49,49,49,49,D8,D8,F8,B4,6D,90,D8,91,49,49,49,49,49,49,49,49,90,D8,91,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,B0,D8,6D,49,49,49,49,49,49,B0,D8,71,49,24,24,D4,B8,6D,49,49,49,49,49,49,49,49,D8,B8,6D,8D,D8,91,4D,49,49,49,49,49,49,49,8D,D8,90,4D,B4,D8,6D,49,49,49,49,49,49,49,49,B4,D8,6D,49,D8,D8,6D,49,49,49,49,49,49,49,49,D8,D8,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,92,DB,6D,49,24,04,04,04,04,04,04,92,DB,6D,49,B7,B6,6D,49,49,49,49,49,49,49,49,49,49,49,8E,D7,92,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,B7,92,4D,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,49,49,49,49,49,B6,DB,6D,49,49,49,49,49,49,92,DB,6D,49,49,49,49,49,49,92,D7,DB,DB,6D,49,B6,B7,6D,49,49,49,49,49,49,49,49,B6,B7,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,44,B7,92,4D,49,49,49,49,49,49,B6,B6,6D,28,24,6D,B7,6D,49,49,49,49,49,49,49,49,92,D7,6D,49,B6,DB,6D,49,49,49,49,49,49,49,49,B6,DB,6D,69,B7,96,4D,49,49,49,49,49,49,49,69,B7,96,6D,92,D7,72,49,49,49,49,49,49,49,49,92,D7,72,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,44,D8,B4,6D,B0,D8,71,49,24,04,04,04,04,04,04,04,04,04,04,B4,D8,6D,49,24,04,04,04,04,04,04,04,04,04,24,D8,B4,6D,24,24,04,04,04,04,04,24,D8,B4,6D,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,48,D8,90,4D,24,24,04,04,04,24,D4,B4,6D,24,04,04,04,04,04,B4,D8,D8,B8,6D,90,D8,91,49,24,04,04,04,04,04,04,6C,D8,91,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,49,49,49,49,24,04,04,04,04,8C,D8,71,49,24,04,D4,D8,6D,29,24,04,04,04,04,04,04,B4,D8,6D,8D,D8,94,4D,24,04,04,04,04,04,04,48,D8,94,4D,B4,D8,6D,49,24,04,04,04,04,04,04,90,D8,6D,49,D8,D8,6D,49,24,04,04,04,04,04,04,B4,D8,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,92,DB,6D,49,24,04,04,04,04,04,04,92,DB,6D,49,B6,B6,6D,28,24,04,04,04,04,04,04,04,04,04,49,B7,92,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,B6,96,4D,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,92,DB,6D,49,24,04,04,04,04,8E,B7,6D,49,24,04,04,04,04,69,B7,DB,DB,6D,49,B6,BB,6D,49,24,04,04,04,04,04,04,92,BB,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,49,49,49,24,04,04,04,04,04,B6,B7,6D,29,24,6D,B7,72,49,24,04,04,04,04,04,04,6D,B7,72,49,B6,DB,6D,49,24,04,04,04,04,04,04,92,DB,6D,49,B7,B6,6D,24,24,04,04,04,04,04,24,B6,B6,6D,92,D7,72,49,24,04,04,04,04,04,04,69,B7,72,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,D4,D8,F8,94,6D,B0,D8,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,48,24,B4,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,D8,24,44,D8,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,B4,6D,24,04,90,D8,D8,D8,F8,F8,F8,F8,F8,6C,24,04,04,04,04,04,04,04,48,D8,D8,F8,48,24,04,04,04,24,D8,B4,6D,24,04,04,04,04,04,04,24,D8,B4,6D,90,D8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,F8,91,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,B4,D8,D8,F8,F8,F8,F8,F8,F8,F8,F8,28,04,D4,B8,6D,28,24,04,04,04,04,B4,D8,D8,D8,6D,8D,D8,91,4D,24,04,04,04,04,24,D8,D8,D8,90,4D,B4,D8,6D,49,24,04,04,04,04,6C,D8,D8,D8,71,49,D4,D8,6D,49,24,04,04,04,04,B0,D8,D8,D8,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,92,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,6D,49,B7,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,96,24,49,B7,DB,DB,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,B6,DB,DB,6D,24,04,04,04,04,04,24,B7,DB,DB,DB,DB,DB,DB,DB,DB,24,04,04,04,04,04,04,04,04,92,DB,DB,B6,24,24,04,04,04,8E,B7,6D,49,24,04,04,04,04,04,04,8E,B7,6D,49,B6,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,DB,BB,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,49,B7,DB,DB,DB,DB,DB,DB,DB,DB,DB,72,24,6D,D7,6E,49,24,04,04,04,04,49,B7,DB,DB,72,49,B6,DB,6D,49,24,04,04,04,04,92,D7,DB,DB,6D,49,B7,96,6D,24,04,04,04,04,04,B2,DB,DB,B6,6D,92,D7,72,49,24,04,04,04,04,45,B7,DB,DB,92,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,D4,D8,D8,B4,6D,B0,D8,F8,D8,6D,49,49,49,49,49,49,49,49,49,49,B4,D8,D8,D8,6D,49,49,49,49,49,49,49,49,49,69,D8,D8,D8,90,4D,49,49,49,49,49,49,49,49,49,24,24,04,04,49,49,49,49,49,49,49,49,49,24,04,04,04,04,04,04,48,D8,D8,D8,91,49,24,04,04,24,D8,B4,6D,24,24,04,04,04,04,04,04,D4,B8,6D,90,D8,F8,D8,71,49,49,49,49,49,49,49,49,49,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,49,49,49,49,49,90,D8,D8,F8,6D,49,D8,D8,6D,49,24,04,04,04,04,B0,D8,F8,D8,6D,6D,D8,94,4D,24,04,04,04,04,24,D8,D8,F8,94,6D,B4,D8,71,49,24,04,04,04,04,68,D8,F8,F8,71,49,D4,D8,6D,49,24,04,04,04,04,B0,D8,D8,D8,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,92,D7,DB,DB,6D,49,49,49,49,49,49,B2,DB,6D,49,B7,DB,DB,96,6D,49,49,49,49,49,49,49,49,49,6D,B7,DB,DB,72,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,24,B6,DB,DB,92,4D,24,04,04,04,04,04,04,24,49,49,49,49,49,49,49,49,49,24,04,24,04,04,04,04,92,DB,DB,BB,6D,49,24,04,04,6D,B7,6D,49,24,04,04,04,04,04,04,6D,B7,6D,49,B6,DB,DB,B6,6D,49,49,49,49,49,49,49,49,49,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,49,49,49,49,49,B6,DB,DB,96,6D,92,B7,72,49,24,04,04,04,04,45,B7,DB,DB,92,49,B6,DB,6D,49,24,04,04,04,04,6D,B7,DB,DB,6D,49,B7,B6,6D,28,24,04,04,04,04,B2,DB,DB,B6,6D,8E,B7,92,49,24,24,04,04,04,24,B6,DB,DB,92,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,90,D8,28,04,04,04,04,04,04,6C,D8,D8,F8,6D,49,D8,D8,F8,B4,6D,24,04,04,04,04,04,04,04,04,48,D8,D8,D8,91,4D,24,04,04,04,04,04,04,04,04,90,D8,F8,F8,6D,49,24,04,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,90,D8,F8,D8,6D,49,24,04,04,8C,D8,71,49,24,04,04,04,04,04,04,8C,D8,71,49,D4,D8,F8,D8,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,D4,94,24,04,04,04,04,04,04,B4,D8,D8,B8,6D,90,D8,91,4D,24,04,04,04,04,24,D8,D8,F8,91,4D,B4,D8,6D,49,24,04,04,04,04,8C,D8,D8,D8,6D,49,D8,D8,6D,28,24,04,04,04,04,B4,D8,D8,D8,6D,8D,D8,90,4D,24,04,04,04,04,24,D8,D8,D8,90,4D,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,B6,DB,DB,92,4D,24,04,04,04,04,24,B6,96,6D,92,D7,DB,DB,6D,49,24,04,04,04,04,04,04,04,04,92,DB,DB,BB,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,8E,B7,DB,DB,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,B6,DB,DB,92,49,24,04,04,04,B6,B6,6D,29,24,04,04,04,04,04,04,B6,B7,6D,6D,B7,DB,DB,72,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,6D,B7,49,04,24,04,04,04,04,49,B7,DB,DB,6E,49,B6,BB,6D,49,24,04,04,04,04,92,D7,DB,DB,6D,6D,B7,96,4D,24,04,04,04,04,04,B6,DB,DB,96,6D,92,DB,72,49,24,04,04,04,04,49,B7,DB,DB,72,49,B6,DB,6D,49,24,04,04,04,04,92,D7,DB,DB,6D,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
