8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52858,52858,33970,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,55588,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,26916,8484,6436,8484,8484,8484,8484,8484,9956,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9636,8484,8484,8484,8484,8484,8484,8484,8507,8508,8508,8508,8508,8509,8508,8508,8509,8509,8509,8508,8509,8508,8509,8509,8509,8508,8508,8508,8508,8509,8508,8509,8508,8508,8508,8509,8509,8509,8508,8509,8508,8508,8509,8508,8509,8508,8509,8509,8509,8509,8509,8509,8509,8508,8508,8509,8508,8509,8509,8509,8509,8509,8509,8509,8508,8509,8509,8509,8509,8509,8509,8509,8509,8509,8508,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52858,21227,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8483,52857,52857,52858,52857,17001,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,26916,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,14628,8484,8484,8484,8484,8484,8484,8484,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9956,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,8996,8484,8484,8484,8484,8484,8484,8484,8508,8508,8508,8509,8508,8508,8509,8508,8509,8508,8509,8509,8509,8508,8509,8509,8509,8508,8508,8509,8509,8509,8509,8509,8509,8509,8509,8509,8508,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8508,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8496,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,23210,52857,52857,52857,52857,12774,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52858,27631,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,55588,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,20772,8484,8484,8484,8484,8484,8484,8484,9956,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9380,8484,8484,8484,8484,8484,8484,8484,8507,8508,8508,8509,8509,8509,8508,8508,8509,8508,8509,8508,8509,8509,8509,8509,8509,8509,8509,8509,8508,8509,8509,8509,8509,8509,8509,8509,8509,8508,8508,8508,8509,8508,8509,8508,8509,8508,8509,8509,8509,8509,8509,8508,8508,8509,8508,8509,8508,8509,8509,8509,8508,8509,8509,8509,8508,8508,8509,8508,8509,8509,8509,8508,8508,8508,8504,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52858,17001,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,23404,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,55588,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,20772,8484,8484,8484,8484,8484,8484,8484,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9316,8484,8484,8484,8484,8484,8484,8484,8507,8508,8508,8509,8509,8509,8508,8508,8509,8508,8509,8509,8509,8509,8509,8509,8509,8508,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8508,8509,8509,8509,8509,8508,8509,8509,8509,8509,8509,8509,8509,8508,8508,8509,8509,8509,8508,8509,8509,8509,8508,8509,8509,8508,8508,8508,8509,8509,8508,8508,8508,8508,8509,8508,8502,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,52857,52857,52857,52858,17000,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52858,52858,38196,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,55588,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,33060,8484,8484,8484,8484,8484,8484,8484,9892,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9764,8484,8484,8484,8484,8484,8484,8484,8507,8508,8508,8508,8508,8508,8508,8508,8508,8508,8509,8508,8509,8508,8508,8508,8508,8508,8509,8508,8508,8509,8508,8509,8508,8509,8509,8509,8509,8509,8509,8509,8508,8508,8509,8508,8509,8508,8509,8509,8509,8509,8509,8509,8509,8508,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8508,8508,8509,8509,8509,8509,8509,8509,8509,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52858,23340,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52858,52858,36082,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,55588,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,26916,8484,8484,8484,8484,8484,8484,8484,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9636,8484,8484,8484,8484,8484,8484,8484,8507,8508,8508,8509,8508,8508,8508,8508,8508,8508,8509,8508,8508,8508,8509,8509,8508,8508,8509,8508,8508,8509,8508,8509,8508,8509,8508,8509,8509,8509,8509,8509,8508,8508,8509,8508,8509,8508,8509,8509,8509,8509,8509,8509,8508,8508,8508,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8509,8508,8508,8509,8508,8509,8508,8509,8509,8509,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52858,21227,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50745,52857,52858,52858,31857,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,55588,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,24868,8484,8484,8484,8484,8484,8484,8484,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9508,8484,8484,8484,8484,8484,8484,8484,8507,8508,8508,8509,8509,8509,8508,8509,8509,8509,8508,8508,8509,8509,8509,8509,8509,8509,8509,8508,8508,8509,8508,8509,8508,8509,8509,8509,8509,8509,8508,8509,8508,8508,8509,8508,8509,8508,8509,8508,8508,8508,8509,8508,8508,8508,8508,8509,8508,8508,8508,8508,8508,8509,8509,8509,8508,8509,8509,8508,8509,8508,8509,8509,8509,8509,8508,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52858,52858,19114,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,29743,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,55588,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,22820,8484,8484,8484,8484,8484,8484,8484,9956,9956,10020,10020,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9444,8484,8484,8484,8484,8484,8484,8484,8507,8508,8508,8509,8509,8509,8508,8508,8509,8509,8509,8509,8509,8509,8509,8509,8508,8508,8509,8508,8508,8509,8508,8509,8508,8508,8508,8508,8509,8508,8508,8509,8508,8508,8509,8508,8509,8508,8508,8508,8508,8508,8509,8508,8508,8508,8508,8509,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8509,8509,8508,8509,8508,8509,8508,8506,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52858,19113,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,27566,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,55588,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,57636,20772,8484,8484,8484,8484,8484,8484,8484,9956,9956,10020,10020,9956,9956,10020,10020,10020,9956,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,10020,9316,8484,8484,8484,8484,8484,8484,8484,8507,8508,8508,8509,8509,8509,8508,8508,8509,8509,8509,8509,8509,8509,8509,8509,8509,8508,8509,8509,8509,8509,8508,8508,8508,8508,8508,8508,8508,8509,8508,8508,8508,8508,8509,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8508,8509,8504,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52858,52857,52858,17000,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52858,52858,40308,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12774,12774,8549,8484,12710,12775,8484,8484,8484,8484,8484,12774,12774,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12774,10661,8484,8484,8484,8484,8484,8484,10596,12774,8548,8484,12775,14823,8484,8484,12710,14823,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10597,12775,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12710,14823,12775,14823,12775,14823,12775,14823,8484,12774,12775,10597,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,12775,14823,8484,8484,12774,12710,10532,12775,12775,14823,12775,12710,12710,12775,8484,8484,8484,8484,8484,8484,8484,8484,12710,12775,8484,8484,8484,8484,8484,8484,12774,10661,10597,12775,12775,12775,8484,12775,12775,8549,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,23404,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52858,52858,36083,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12710,48567,52857,14823,8484,44341,17001,8484,8484,8484,8484,8484,44341,40309,8484,8484,8484,8484,8484,8484,12774,10597,8484,8484,8484,8484,48566,12710,8484,8484,8484,8484,8484,8484,12774,50745,14823,8484,46453,38195,8484,8484,42227,19114,8484,8484,12774,10597,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10597,52793,8549,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12710,52793,52857,52858,16936,50744,52857,21227,14823,46454,52857,14888,8484,12774,14823,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10597,50680,52857,8549,12710,48567,16936,10597,50744,52857,52857,46454,16936,31598,27566,8484,8484,8484,8484,8484,8484,8484,8484,12774,42421,8484,8484,8484,8484,8484,12710,48631,12710,12774,52793,52857,19049,10597,48631,52857,10597,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,21291,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52857,52857,33905,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,21097,33969,35824,23404,12710,46453,17000,14823,12775,12774,12774,8484,16871,38131,8484,8484,8484,8484,8484,8484,50680,10662,8484,8484,8484,8484,48567,10662,8484,8484,8484,8484,8484,8484,31598,52857,21227,8484,21097,33969,8484,12710,42228,19113,12710,8484,50744,10597,8484,8484,8484,10532,12774,12775,14823,8484,14823,12775,14823,8484,10597,12775,8484,12774,14823,12775,8549,8484,8484,8484,12710,14823,14823,14823,12710,12775,14823,14823,14823,12775,14823,12775,14823,10596,12775,8549,8484,8484,8484,8484,8484,8484,12710,52793,14823,14823,25259,27566,14823,52857,14823,40308,29549,27630,8484,42292,19113,8484,8484,8484,8484,12774,14823,12710,14823,12775,12775,14823,8484,8484,8484,8484,10597,12774,12774,12774,12774,14823,12774,8548,12774,12774,12775,8484,8484,8484,8484,12774,12774,12774,10597,12710,12774,14823,12774,14823,12774,12775,12774,12775,12710,12775,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10597,50680,14823,8484,12710,52857,36018,10597,14823,52793,14823,46454,16936,50680,14823,8484,8484,8484,8484,12775,12775,14823,8484,44341,40308,8484,8484,8484,8484,8484,12710,52857,12710,33775,21227,14823,44534,10597,12775,50744,8549,8484,8484,8484,8484,8484,8484,8484,52857,52857,52858,52858,19178,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52857,17001,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10597,50744,14823,14823,12774,16871,52857,52858,14823,52857,44405,40373,8484,33776,25452,8484,8484,8484,8484,10597,12774,52793,14823,8484,8484,8484,10597,50744,8548,8484,8484,8484,8484,8484,12710,44340,52857,16936,8484,38002,21227,8484,12710,52793,52857,10661,12709,50745,8484,8484,8484,8484,12710,50745,14823,42421,14823,50744,52857,21227,8484,18920,36082,12709,50744,52857,52857,12775,8484,8484,8484,37937,19114,44341,16936,29549,52857,52857,14823,52793,52857,36082,27436,25453,12710,52793,8484,8484,8484,8484,8484,8484,8484,14758,33969,14823,8549,40050,19114,14823,14823,48631,14823,14823,14823,8484,48631,12710,8484,8484,8484,8484,46518,12774,33776,23404,19114,52793,44534,10662,8484,8484,8484,12774,52857,52858,14888,50744,52857,52858,14823,48631,52857,27630,8549,8484,8484,8484,48567,14887,50744,14823,46454,52857,38195,27436,52857,52857,19114,44405,14823,29550,27566,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12710,50744,8484,8484,29485,52857,21227,8484,16871,36082,10661,50744,42292,19114,8484,8484,8484,8484,10597,52793,14823,40308,10597,33776,25452,8484,8484,8484,8484,8484,12710,52793,8548,44341,16936,29549,27630,8484,12710,50745,8484,8484,8484,8484,8484,8484,8484,23146,52857,52857,52858,52858,12774,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50680,52857,52857,52857,44534,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,42228,14888,8484,8484,10597,40115,21226,14823,48631,36018,14823,8549,12710,48696,8484,8484,8484,8484,8484,44405,52857,52858,12710,8484,8484,8484,44341,14887,8484,8484,8484,8484,8484,8484,50680,14887,50745,10597,12710,44534,8484,10597,38001,23339,14823,8484,12775,10597,8484,8484,8484,8484,46454,33969,50744,23404,14823,12775,48567,12775,10597,50744,10597,42228,17001,25323,31792,8484,8484,8484,12710,52857,25388,52857,38001,21227,14823,40373,48631,14888,38002,21227,52793,8484,48631,12710,8484,8484,8484,8484,8484,8484,10597,50744,52857,19113,12710,50680,52857,25453,40114,19113,8484,8484,8484,12710,12775,8484,8484,8484,8484,31598,23339,12710,46647,48567,14888,35888,23340,8484,8484,8484,21033,29679,14823,52793,44341,17001,25323,29743,50744,14823,44341,19049,8484,8484,8484,35824,52857,44405,42486,48631,14888,38001,21227,52793,14823,48631,27436,27566,12710,52793,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,48567,10662,8484,42292,19113,48567,14823,10597,50744,10597,42228,52857,16936,8484,8484,8484,8484,8483,48631,14888,50744,10597,12710,48696,8484,8484,8484,8484,8484,8484,48566,14823,12774,50744,52857,21162,8484,8484,48631,10661,8484,8484,8484,8484,8484,8484,8484,50745,52857,52857,52857,27566,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
