18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,6B4D,7BEF,2124,73AF,7BEF,1903,7BCF,52AA,7BEF,7BEF,7BEF,7BEF,7BEF,7BEF,2124,73AE,5ACB,1904,18E3,18E3,3145,638D,630C,7BEF,7BEF,7BEF,7BEF,7BEF,7BEF,1904,18E3,18E3,18E3,18E3,18E3,18E3,18E3,630C,5AEB,2124,18E3,18E3,7BCF,7BEF,52CB,1903,18E3,4A08,7BEF,5B0C,2144,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,6B6D,7BEF,5ACB,7BCF,7BEF,5ACB,73EF,5AAA,7BEF,634D,52CB,52CA,52AA,73AE,5ACB,7BCF,7BEF,1904,18E3,18E3,7BCF,636D,632C,7BEF,5B0C,52CA,52CB,52CA,52CB,52CA,1903,18E3,18E3,18E3,18E3,18E3,18E3,6B2D,5AEB,2104,18E3,18E3,7BCF,7BEF,52CB,1903,18E3,4A28,7BEF,5B0C,2144,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,73AE,7BEF,5ACB,7BEF,7BEF,52AA,6BAE,5AEB,7BEF,5B2C,2144,1903,18E3,73AE,52CB,52CB,7BEF,7BEF,2924,7BEF,634D,52CB,6B6D,7BEF,5AEB,1904,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,736E,5ACB,1904,18E3,18E3,7BCF,73EF,4249,1903,18E3,5AAB,7BEF,5AEB,2124,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,738E,7BEF,7BEF,7BEF,7BEF,7BEF,6BAE,630B,7BEF,5B0C,2124,1903,18E3,73AE,52CB,1903,18E3,7BCF,7BEF,636D,52CB,2965,630C,7BEF,7BF0,7BF0,7BF0,7BEF,7BEF,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,736E,7BEF,7BEF,7BEF,7BEF,7BEF,73EF,4228,1903,18E3,5ACB,7BEF,5AEB,2104,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,528A,52AA,52CA,52CA,52CA,52CA,52CA,5ACB,5ACB,5ACB,2145,1903,18E3,18E3,528A,1903,18E3,18E3,52AA,52AA,3A07,1903,4208,52AA,52CB,52CA,52CB,52CA,52CB,52CA,1903,18E3,18E3,18E3,18E3,18E3,18E3,4A69,52AA,5ACB,52CB,5ACB,5ACB,5ACB,4A89,1903,18E3,18E3,4228,52AA,2124,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,DEA4,DEC3,DEE4,DEC3,DEE4,DEE4,29A3,1903,18E3,18E3,D684,2103,18E3,18E3,62A3,DEC4,DEE4,DEE4,DEE4,DEE4,DEE4,2123,D684,DEE3,DEE4,DEE4,DEE4,DEE4,5B44,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,DEA4,DEC3,DEE4,DEE4,DEE4,DEE4,3A03,1903,18E3,18E3,18E3,18E3,18E3,18E3,3963,DEC4,DEC3,DEE4,DEE4,DEE4,DEE4,2163,D664,DEC4,DEE4,DEE4,DEE4,DEE4,84A4,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,4A03,73E3,1903,18E3,18E3,18E3,18E3,18E3,D664,2103,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,5C6B,1903,18E3,18E3,18E3,18E3,18E3,5C2B,2124,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,8C32,C61A,C63A,C61A,C63A,C61A,C63A,1904,18E3,18E3,5229,5B4D,1903,1903,18E3,AD36,C61A,C63A,C61A,C63A,C61A,BE1A,3166,C619,C61A,C61A,C63A,C61A,C63A,2145,1903,18E3,18E3,18E3,18E3,18E3,18E3,7B6F,C61A,C63A,C61A,C63A,C61A,C63A,2104,1903,18E3,18E3,18E3,18E3,18E3,18E3,9CB4,C61A,C61A,C61A,C61A,C61A,C63A,1904,C619,C61A,C63A,C61A,C61A,C63A,2986,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,A515,2965,1903,18E3,18E3,18E3,18E3,2103,84B3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,5289,52AA,52CA,D684,5AEA,52CA,52CA,4248,1903,18E3,9C83,73C9,2124,18E3,18E3,D664,5AEA,52CA,DEA4,5ACA,7B88,9507,ACE6,7BE9,5ACA,52AA,52CA,52CA,52CA,52CA,1903,18E3,18E3,18E3,18E3,18E3,18E3,B564,6349,5ACA,52CA,52CB,52CA,DEA4,52CA,1903,18E3,83A3,DEC3,3A23,1903,18E3,CE44,5B0A,5ACB,52CB,52CA,5AAA,B5E5,8C07,8CA7,5ACA,52CA,52CB,52CA,D664,5B0A,1903,18E3,18E3,DEA4,9503,1903,18E3,18E3,18E3,18E3,18E3,CE44,5AEA,1903,18E3,18E3,18E3,18E3,83A3,8428,2945,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,5BEB,52EB,1904,18E3,18E3,18E3,18E3,2104,5C2C,31E7,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,52AA,52AA,6AEC,94F4,5ACB,5ACB,52CB,2124,18E3,18E3,B598,5AEB,1903,18E3,18E3,A597,5ACB,8C31,73F0,52CB,AD56,632C,BDB8,5AEB,52CB,52CA,52CA,52CA,52CB,31E7,18E3,18E3,18E3,18E3,18E3,18E3,18E3,BDD9,5ACB,5ACB,52AA,52CB,83D0,7C30,2965,18E3,18E3,B577,C61A,2124,18E3,18E3,BDF9,5ACB,52CB,52AA,52CB,A4F5,636D,B597,5B0C,52CB,52CA,52CB,52CA,B5F8,4249,1904,18E3,8C32,C61A,29A6,1903,18E3,18E3,18E3,18E3,18E3,B5D8,4248,1903,18E3,18E3,18E3,18E3,B577,5B0C,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,B543,6B69,2104,18E3,18E3,18E3,18E3,18E3,B624,3A27,18E3,18E3,AD03,6B89,2124,CE24,5B0A,1904,DEA4,5AEA,C684,4268,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,4A03,9507,29A5,18E3,18E3,18E3,CE04,630A,1903,18E3,18E3,DEA3,BE44,3A07,1903,9443,73C9,2144,18E3,18E3,18E3,D664,5AEA,DEA4,52CA,1903,18E3,18E3,9C63,73C9,2124,18E3,18E3,D664,DEC4,5AEA,1903,18E3,18E3,18E3,18E3,9CA3,73A9,2124,18E3,18E3,18E3,18E3,18E3,D6A4,4A89,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,31C6,5BAB,2985,18E3,18E3,18E3,18E3,18E3,648C,52CA,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,BDD9,5ACB,1903,18E3,18E3,18E3,18E3,8C12,6B8E,2124,18E3,18E3,BDB8,5AEB,1903,BDF9,4A89,5229,8492,9C93,73AE,2144,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,A515,632C,2104,18E3,18E3,18E3,BDF9,52AA,1903,18E3,7B6F,C61A,6B8E,2124,18E3,B598,5AEB,1903,18E3,18E3,2924,9D15,8C10,7C10,2965,18E3,18E3,18E3,B5B8,5AEB,1904,18E3,2103,C5F9,94F4,31C7,18E3,18E3,18E3,18E3,18E3,B5B8,5AEB,1903,18E3,18E3,18E3,18E3,734E,73CF,2145,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,6B03,DEC3,4AA3,1903,18E3,18E3,18E3,18E3,D684,DEC4,2103,18E3,5A63,DEC4,52E3,AD04,DEC4,29A3,CE24,5B0A,DEA4,DEC4,DEE4,DEE4,E6E4,DEE4,6384,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,DEA4,52CA,1903,18E3,83C3,DEC3,73C9,2124,18E3,18E3,18E3,52AA,52CA,1903,3123,A585,31C6,18E3,18E3,B564,DEC4,632A,D684,5AEA,1903,18E3,18E3,DEA4,ADA6,31C6,18E3,18E3,18E3,5269,52AA,1903,18E3,18E3,18E3,20E3,DEA4,A566,31A6,18E3,18E3,18E3,18E3,CE23,DEC4,5AEA,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,648C,64CC,4269,1903,18E3,18E3,18E3,53CA,64AC,52EB,1904,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,AD57,C61A,2124,18E3,18E3,18E3,18E3,49E8,C61A,52EB,1904,18E3,A515,C61A,2144,BDB8,C61A,2104,BDF9,62EB,C61A,C63A,C61A,C63A,C61A,C63A,2165,1903,18E3,18E3,18E3,18E3,18E3,18E3,732E,73F0,2145,18E3,18E3,B598,C61A,5AEB,1904,18E3,18E3,2124,52AA,31A6,18E3,9C93,634D,2124,18E3,18E3,BDD9,C61A,5ACB,ADD8,4248,1903,18E3,8C32,C61A,634D,2124,18E3,18E3,18E3,52AA,52AA,1903,18E3,18E3,18E3,9473,C61A,634D,2104,18E3,18E3,18E3,18E3,BDF9,A597,3A07,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,AD03,DEC4,6349,2104,18E3,18E3,18E3,18E3,DEA4,B605,3A07,18E3,9CA3,DEC4,6B89,CE44,DEC4,5B0A,DEA4,5AEA,DEC4,C664,5ACA,5ACB,52CB,5ACB,52CB,2124,18E3,18E3,18E3,18E3,18E3,18E3,3143,A566,31C6,18E3,18E3,B563,DEC4,632A,1903,18E3,18E3,18E3,18E3,18E3,18E3,83C3,7C08,2144,18E3,18E3,CE44,DEC4,5AEA,DEA4,5ACA,1904,18E3,6AE3,DEC3,7C28,2144,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,7343,DEC3,7BE8,2144,18E3,18E3,18E3,18E3,D683,DEC3,52CA,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,2104,64AC,5BCC,2986,18E3,1903,18E3,1903,5C4B,64AC,52CB,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,BDD8,C61A,5ACB,1903,18E3,18E3,18E3,83F1,C61A,6B6D,2124,18E3,B5B8,C61A,5AEB,C5F9,BE19,6B2C,94F4,9452,C61A,6BAE,52CB,52CB,52CA,52CB,52CA,1903,18E3,18E3,18E3,18E3,18E3,18E3,9CB4,632D,2104,18E3,18E3,BDD9,C61A,52CB,1903,18E3,18E3,18E3,18E3,18E3,18E3,B577,5AEB,1903,18E3,18E3,BDF9,AD97,7BAF,8472,2985,18E3,18E3,AD56,C61A,5AEC,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,B577,C61A,5AEB,1903,18E3,18E3,18E3,49E8,C619,7C31,2965,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
